nohup: ignoring input
/home/v-weipeng/.conda/envs/py36/lib/python3.6/site-packages/torch/nn/modules/rnn.py:50: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))

Load Data: : 0it [00:00, ?it/s]
Load Data: : 1280it [00:00, 12789.83it/s]
 62%|██████▏   | 762/1220 [01:18<00:40, 11.29it/s]
 63%|██████▎   | 764/1220 [01:18<00:41, 11.03it/s]
 63%|██████▎   | 766/1220 [01:19<00:38, 11.86it/s]
 63%|██████▎   | 768/1220 [01:19<00:38, 11.62it/s]
 63%|██████▎   | 770/1220 [01:19<00:39, 11.40it/s]
 63%|██████▎   | 772/1220 [01:19<00:39, 11.23it/s]
 63%|██████▎   | 774/1220 [01:19<00:39, 11.20it/s]
 64%|██████▎   | 776/1220 [01:19<00:40, 10.99it/s]
 64%|██████▍   | 778/1220 [01:20<00:37, 11.75it/s]
 64%|██████▍   | 780/1220 [01:20<00:35, 12.41it/s]
 64%|██████▍   | 782/1220 [01:20<00:36, 12.10it/s]
 64%|██████▍   | 784/1220 [01:20<00:33, 12.86it/s]
 64%|██████▍   | 786/1220 [01:20<00:38, 11.35it/s]
 65%|██████▍   | 788/1220 [01:20<00:36, 11.95it/s]
 65%|██████▍   | 790/1220 [01:21<00:37, 11.49it/s]
 65%|██████▍   | 792/1220 [01:21<00:41, 10.37it/s]
 65%|██████▌   | 794/1220 [01:21<00:39, 10.71it/s]
 65%|██████▌   | 796/1220 [01:21<00:39, 10.65it/s]
 65%|██████▌   | 798/1220 [01:21<00:38, 10.85it/s]
 66%|██████▌   | 800/1220 [01:22<00:36, 11.44it/s]
 66%|██████▌   | 802/1220 [01:22<00:36, 11.31it/s]
 66%|██████▌   | 804/1220 [01:22<00:34, 12.07it/s]
 66%|██████▌   | 806/1220 [01:22<00:36, 11.26it/s]
 66%|██████▌   | 808/1220 [01:22<00:39, 10.42it/s]
 66%|██████▋   | 810/1220 [01:22<00:38, 10.56it/s]
 67%|██████▋   | 812/1220 [01:23<00:38, 10.70it/s]
 67%|██████▋   | 814/1220 [01:23<00:34, 11.71it/s]
 67%|██████▋   | 816/1220 [01:23<00:35, 11.47it/s]
 67%|██████▋   | 818/1220 [01:23<00:35, 11.37it/s]
 67%|██████▋   | 820/1220 [01:23<00:38, 10.49it/s]
 67%|██████▋   | 822/1220 [01:24<00:39,  9.97it/s]
 68%|██████▊   | 824/1220 [01:24<00:35, 11.11it/s]
 68%|██████▊   | 826/1220 [01:24<00:35, 11.11it/s]
 68%|██████▊   | 828/1220 [01:24<00:35, 10.94it/s]
 68%|██████▊   | 830/1220 [01:24<00:32, 11.82it/s]
 68%|██████▊   | 832/1220 [01:24<00:33, 11.73it/s]
 68%|██████▊   | 834/1220 [01:25<00:33, 11.63it/s]
 69%|██████▊   | 836/1220 [01:25<00:33, 11.32it/s]
 69%|██████▊   | 838/1220 [01:25<00:31, 11.99it/s]
 69%|██████▉   | 840/1220 [01:25<00:35, 10.84it/s]
 69%|██████▉   | 842/1220 [01:25<00:34, 10.94it/s]
 69%|██████▉   | 844/1220 [01:26<00:36, 10.23it/s]
 69%|██████▉   | 846/1220 [01:26<00:37,  9.94it/s]
 70%|██████▉   | 848/1220 [01:26<00:35, 10.37it/s]
 70%|██████▉   | 850/1220 [01:26<00:37,  9.86it/s]
 70%|██████▉   | 852/1220 [01:26<00:36, 10.12it/s]
 70%|███████   | 854/1220 [01:27<00:35, 10.24it/s]
 70%|███████   | 856/1220 [01:27<00:34, 10.43it/s]
 70%|███████   | 858/1220 [01:27<00:32, 11.13it/s]
 70%|███████   | 860/1220 [01:27<00:33, 10.70it/s]
 71%|███████   | 862/1220 [01:27<00:32, 10.93it/s]
 71%|███████   | 864/1220 [01:27<00:30, 11.66it/s]
 71%|███████   | 866/1220 [01:28<00:31, 11.38it/s]
 71%|███████   | 868/1220 [01:28<00:29, 12.03it/s]
 71%|███████▏  | 870/1220 [01:28<00:29, 11.73it/s]
 71%|███████▏  | 872/1220 [01:28<00:32, 10.80it/s]
 72%|███████▏  | 874/1220 [01:28<00:34, 10.12it/s]
 72%|███████▏  | 876/1220 [01:29<00:33, 10.35it/s]
 72%|███████▏  | 878/1220 [01:29<00:34,  9.92it/s]
 72%|███████▏  | 880/1220 [01:29<00:35,  9.61it/s]
 72%|███████▏  | 881/1220 [01:29<00:35,  9.48it/s]
 72%|███████▏  | 883/1220 [01:29<00:31, 10.66it/s]
 73%|███████▎  | 885/1220 [01:29<00:30, 10.90it/s]
 73%|███████▎  | 887/1220 [01:30<00:30, 10.86it/s]
 73%|███████▎  | 889/1220 [01:30<00:30, 10.97it/s]
 73%|███████▎  | 891/1220 [01:30<00:27, 11.79it/s]
 73%|███████▎  | 893/1220 [01:30<00:30, 10.60it/s]
 73%|███████▎  | 895/1220 [01:30<00:30, 10.80it/s]
 74%|███████▎  | 897/1220 [01:31<00:30, 10.49it/s]
 74%|███████▎  | 899/1220 [01:31<00:30, 10.55it/s]
 74%|███████▍  | 901/1220 [01:31<00:31,  9.97it/s]
 74%|███████▍  | 903/1220 [01:31<00:33,  9.50it/s]
 74%|███████▍  | 905/1220 [01:31<00:29, 10.61it/s]
 74%|███████▍  | 907/1220 [01:31<00:27, 11.34it/s]
 75%|███████▍  | 909/1220 [01:32<00:25, 12.00it/s]
 75%|███████▍  | 911/1220 [01:32<00:28, 10.89it/s]
 75%|███████▍  | 913/1220 [01:32<00:30, 10.17it/s]
 75%|███████▌  | 915/1220 [01:32<00:29, 10.25it/s]
 75%|███████▌  | 917/1220 [01:32<00:30,  9.92it/s]
 75%|███████▌  | 919/1220 [01:33<00:31,  9.46it/s]
 75%|███████▌  | 920/1220 [01:33<00:32,  9.28it/s]
 75%|███████▌  | 921/1220 [01:33<00:32,  9.13it/s]
 76%|███████▌  | 923/1220 [01:33<00:30,  9.74it/s]
 76%|███████▌  | 925/1220 [01:33<00:29, 10.16it/s]
 76%|███████▌  | 927/1220 [01:33<00:26, 11.22it/s]
 76%|███████▌  | 929/1220 [01:34<00:27, 10.43it/s]
 76%|███████▋  | 931/1220 [01:34<00:27, 10.56it/s]
 76%|███████▋  | 933/1220 [01:34<00:27, 10.50it/s]
 77%|███████▋  | 935/1220 [01:34<00:26, 10.73it/s]
 77%|███████▋  | 937/1220 [01:34<00:25, 11.04it/s]
 77%|███████▋  | 939/1220 [01:35<00:23, 11.72it/s]
 77%|███████▋  | 941/1220 [01:35<00:24, 11.44it/s]
 77%|███████▋  | 943/1220 [01:35<00:26, 10.40it/s]
 77%|███████▋  | 945/1220 [01:35<00:26, 10.52it/s]
 78%|███████▊  | 947/1220 [01:35<00:23, 11.47it/s]
 78%|███████▊  | 949/1220 [01:35<00:22, 11.92it/s]
 78%|███████▊  | 951/1220 [01:36<00:21, 12.65it/s]
 78%|███████▊  | 953/1220 [01:36<00:22, 11.93it/s]
 78%|███████▊  | 955/1220 [01:36<00:24, 10.75it/s]
 78%|███████▊  | 957/1220 [01:36<00:24, 10.89it/s]
 79%|███████▊  | 959/1220 [01:36<00:23, 10.90it/s]
 79%|███████▉  | 961/1220 [01:37<00:25, 10.02it/s]
 79%|███████▉  | 963/1220 [01:37<00:25, 10.20it/s]
 79%|███████▉  | 965/1220 [01:37<00:23, 11.07it/s]
 79%|███████▉  | 967/1220 [01:37<00:21, 11.77it/s]
 79%|███████▉  | 969/1220 [01:37<00:21, 11.43it/s]
 80%|███████▉  | 971/1220 [01:37<00:21, 11.34it/s]
 80%|███████▉  | 973/1220 [01:38<00:22, 11.15it/s]
 80%|███████▉  | 975/1220 [01:38<00:22, 10.96it/s]
 80%|████████  | 977/1220 [01:38<00:20, 11.79it/s]
 80%|████████  | 979/1220 [01:38<00:21, 11.38it/s]
 80%|████████  | 981/1220 [01:38<00:22, 10.68it/s]
 81%|████████  | 983/1220 [01:39<00:23, 10.10it/s]
 81%|████████  | 985/1220 [01:39<00:21, 10.87it/s]
 81%|████████  | 987/1220 [01:39<00:20, 11.10it/s]
 81%|████████  | 989/1220 [01:39<00:19, 11.90it/s]
 81%|████████  | 991/1220 [01:39<00:18, 12.34it/s]
 81%|████████▏ | 993/1220 [01:39<00:18, 11.99it/s]
 82%|████████▏ | 995/1220 [01:40<00:19, 11.48it/s]
 82%|████████▏ | 997/1220 [01:40<00:19, 11.26it/s]
 82%|████████▏ | 999/1220 [01:40<00:19, 11.17it/s]
 82%|████████▏ | 1001/1220 [01:47<03:50,  1.05s/it]
 82%|████████▏ | 1002/1220 [01:47<03:13,  1.13it/s]
 82%|████████▏ | 1004/1220 [01:47<02:12,  1.63it/s]
 82%|████████▏ | 1006/1220 [01:47<01:36,  2.22it/s]
 83%|████████▎ | 1008/1220 [01:47<01:11,  2.96it/s]
 83%|████████▎ | 1010/1220 [01:47<00:54,  3.85it/s]
 83%|████████▎ | 1012/1220 [01:48<00:51,  4.02it/s]
 83%|████████▎ | 1013/1220 [01:48<00:46,  4.46it/s]
 83%|████████▎ | 1015/1220 [01:48<00:35,  5.77it/s]
 83%|████████▎ | 1017/1220 [01:48<00:29,  6.88it/s]
 84%|████████▎ | 1019/1220 [01:48<00:24,  8.17it/s]
 84%|████████▎ | 1021/1220 [01:49<00:23,  8.33it/s]
 84%|████████▍ | 1023/1220 [01:49<00:21,  9.05it/s]
 84%|████████▍ | 1025/1220 [01:49<00:20,  9.61it/s]
 84%|████████▍ | 1027/1220 [01:49<00:19,  9.87it/s]
 84%|████████▍ | 1029/1220 [01:49<00:20,  9.46it/s]
 85%|████████▍ | 1031/1220 [01:50<00:18, 10.35it/s]
 85%|████████▍ | 1033/1220 [01:50<00:18,  9.93it/s]
 85%|████████▍ | 1035/1220 [01:50<00:17, 10.51it/s]
 85%|████████▌ | 1037/1220 [01:50<00:16, 10.83it/s]
 85%|████████▌ | 1039/1220 [01:50<00:16, 10.77it/s]
 85%|████████▌ | 1041/1220 [01:51<00:17, 10.15it/s]
 85%|████████▌ | 1043/1220 [01:51<00:17, 10.30it/s]
 86%|████████▌ | 1045/1220 [01:51<00:16, 10.35it/s]
 86%|████████▌ | 1047/1220 [01:51<00:15, 11.17it/s]
 86%|████████▌ | 1049/1220 [01:51<00:16, 10.31it/s]
 86%|████████▌ | 1051/1220 [01:51<00:17,  9.87it/s]
 86%|████████▋ | 1053/1220 [01:52<00:16, 10.07it/s]
 86%|████████▋ | 1055/1220 [01:52<00:14, 11.00it/s]
 87%|████████▋ | 1057/1220 [01:52<00:13, 11.71it/s]
 87%|████████▋ | 1059/1220 [01:52<00:13, 11.64it/s]
 87%|████████▋ | 1061/1220 [01:52<00:13, 11.41it/s]
 87%|████████▋ | 1063/1220 [01:52<00:14, 11.18it/s]
 87%|████████▋ | 1065/1220 [01:53<00:15, 10.30it/s]
 87%|████████▋ | 1067/1220 [01:53<00:14, 10.43it/s]
 88%|████████▊ | 1069/1220 [01:53<00:14, 10.74it/s]
 88%|████████▊ | 1071/1220 [01:53<00:12, 11.62it/s]
 88%|████████▊ | 1073/1220 [01:53<00:12, 11.37it/s]
 88%|████████▊ | 1075/1220 [01:54<00:13, 10.51it/s]
 88%|████████▊ | 1077/1220 [01:54<00:13, 10.55it/s]
 88%|████████▊ | 1079/1220 [01:54<00:12, 11.36it/s]
 89%|████████▊ | 1081/1220 [01:54<00:12, 11.16it/s]
 89%|████████▉ | 1083/1220 [01:54<00:11, 11.88it/s]
 89%|████████▉ | 1085/1220 [01:54<00:11, 11.50it/s]
 89%|████████▉ | 1087/1220 [01:55<00:11, 11.47it/s]
 89%|████████▉ | 1089/1220 [01:55<00:12, 10.47it/s]
 89%|████████▉ | 1091/1220 [01:55<00:12, 10.39it/s]
 90%|████████▉ | 1093/1220 [01:55<00:11, 11.34it/s]
 90%|████████▉ | 1095/1220 [01:55<00:11, 11.33it/s]
 90%|████████▉ | 1097/1220 [01:56<00:11, 10.56it/s]
 90%|█████████ | 1099/1220 [01:56<00:11, 10.46it/s]
 90%|█████████ | 1101/1220 [01:56<00:11, 10.51it/s]
 90%|█████████ | 1103/1220 [01:56<00:12,  9.75it/s]
 90%|█████████ | 1104/1220 [01:56<00:11,  9.70it/s]
 91%|█████████ | 1105/1220 [01:56<00:12,  9.42it/s]
 91%|█████████ | 1107/1220 [01:57<00:10, 10.61it/s]
 91%|█████████ | 1109/1220 [01:57<00:09, 11.90it/s]
 91%|█████████ | 1111/1220 [01:57<00:09, 11.55it/s]
 91%|█████████ | 1113/1220 [01:57<00:10, 10.56it/s]
 91%|█████████▏| 1115/1220 [01:57<00:09, 10.68it/s]
 92%|█████████▏| 1117/1220 [01:58<00:10, 10.05it/s]
 92%|█████████▏| 1119/1220 [01:58<00:09, 10.38it/s]
 92%|█████████▏| 1121/1220 [01:58<00:10,  9.72it/s]
 92%|█████████▏| 1123/1220 [01:58<00:09, 10.77it/s]
 92%|█████████▏| 1125/1220 [01:58<00:08, 10.78it/s]
 92%|█████████▏| 1127/1220 [01:59<00:09, 10.19it/s]
 93%|█████████▎| 1129/1220 [01:59<00:08, 11.07it/s]
 93%|█████████▎| 1131/1220 [01:59<00:07, 11.85it/s]
 93%|█████████▎| 1133/1220 [01:59<00:07, 11.54it/s]
 93%|█████████▎| 1135/1220 [01:59<00:07, 11.78it/s]
 93%|█████████▎| 1137/1220 [01:59<00:06, 12.74it/s]
 93%|█████████▎| 1139/1220 [01:59<00:06, 12.06it/s]
 94%|█████████▎| 1141/1220 [02:00<00:07, 10.95it/s]
 94%|█████████▎| 1143/1220 [02:00<00:07, 10.95it/s]
 94%|█████████▍| 1145/1220 [02:00<00:06, 11.20it/s]
 94%|█████████▍| 1147/1220 [02:00<00:06, 11.10it/s]
 94%|█████████▍| 1149/1220 [02:00<00:06, 11.06it/s]
 94%|█████████▍| 1151/1220 [02:01<00:06, 11.21it/s]
 95%|█████████▍| 1153/1220 [02:01<00:06, 11.14it/s]
 95%|█████████▍| 1155/1220 [02:01<00:05, 11.24it/s]
 95%|█████████▍| 1157/1220 [02:01<00:05, 11.52it/s]
 95%|█████████▌| 1159/1220 [02:01<00:05, 11.69it/s]
 95%|█████████▌| 1161/1220 [02:01<00:05, 11.37it/s]
 95%|█████████▌| 1163/1220 [02:02<00:04, 11.55it/s]
 95%|█████████▌| 1165/1220 [02:02<00:04, 12.54it/s]
 96%|█████████▌| 1167/1220 [02:02<00:04, 11.99it/s]
 96%|█████████▌| 1169/1220 [02:02<00:04, 12.53it/s]
 96%|█████████▌| 1171/1220 [02:02<00:04, 11.29it/s]
 96%|█████████▌| 1173/1220 [02:02<00:04, 10.74it/s]
 96%|█████████▋| 1175/1220 [02:03<00:04, 10.12it/s]
 96%|█████████▋| 1177/1220 [02:03<00:04, 10.52it/s]
 97%|█████████▋| 1179/1220 [02:03<00:04, 10.09it/s]
 97%|█████████▋| 1181/1220 [02:03<00:03, 10.50it/s]
 97%|█████████▋| 1183/1220 [02:03<00:03, 11.25it/s]
 97%|█████████▋| 1185/1220 [02:04<00:03, 10.95it/s]
 97%|█████████▋| 1187/1220 [02:04<00:03, 10.80it/s]
 97%|█████████▋| 1189/1220 [02:04<00:02, 11.01it/s]
 98%|█████████▊| 1191/1220 [02:04<00:02, 11.73it/s]
 98%|█████████▊| 1193/1220 [02:04<00:02, 10.88it/s]
 98%|█████████▊| 1195/1220 [02:05<00:02, 10.99it/s]
 98%|█████████▊| 1197/1220 [02:05<00:02, 11.06it/s]
 98%|█████████▊| 1199/1220 [02:05<00:01, 11.05it/s]
 98%|█████████▊| 1201/1220 [02:05<00:01, 10.38it/s]
 99%|█████████▊| 1203/1220 [02:05<00:01, 10.01it/s]
 99%|█████████▉| 1205/1220 [02:05<00:01, 11.23it/s]
 99%|█████████▉| 1207/1220 [02:06<00:01, 12.19it/s]
 99%|█████████▉| 1209/1220 [02:06<00:00, 12.58it/s]
 99%|█████████▉| 1211/1220 [02:06<00:00, 12.01it/s]
 99%|█████████▉| 1213/1220 [02:06<00:00, 10.91it/s]
100%|█████████▉| 1215/1220 [02:06<00:00, 11.88it/s]
100%|█████████▉| 1217/1220 [02:06<00:00, 11.90it/s]
100%|█████████▉| 1219/1220 [02:07<00:00, 11.73it/s]
100%|██████████| 1220/1220 [02:07<00:00,  9.59it/s]

  0%|          | 0/1220 [00:00<?, ?it/s]
  0%|          | 2/1220 [00:00<01:29, 13.60it/s]
  0%|          | 4/1220 [00:00<01:42, 11.89it/s]
  0%|          | 6/1220 [00:00<01:43, 11.73it/s]
  1%|          | 8/1220 [00:00<01:35, 12.63it/s]
  1%|          | 10/1220 [00:00<01:52, 10.75it/s]
  1%|          | 12/1220 [00:01<01:51, 10.87it/s]
  1%|          | 14/1220 [00:01<01:52, 10.70it/s]
  1%|▏         | 16/1220 [00:01<01:51, 10.78it/s]
  1%|▏         | 18/1220 [00:01<01:50, 10.86it/s]
  2%|▏         | 20/1220 [00:01<01:43, 11.62it/s]
  2%|▏         | 22/1220 [00:01<01:54, 10.46it/s]
  2%|▏         | 24/1220 [00:02<02:02,  9.79it/s]
  2%|▏         | 26/1220 [00:02<01:57, 10.19it/s]
  2%|▏         | 28/1220 [00:02<01:53, 10.53it/s]
  2%|▏         | 30/1220 [00:02<01:44, 11.43it/s]
  3%|▎         | 32/1220 [00:02<01:43, 11.51it/s]
  3%|▎         | 34/1220 [00:03<01:44, 11.36it/s]
  3%|▎         | 36/1220 [00:03<01:47, 11.04it/s]
  3%|▎         | 38/1220 [00:03<01:48, 10.93it/s]
  3%|▎         | 40/1220 [00:03<01:47, 11.01it/s]
  3%|▎         | 42/1220 [00:03<01:40, 11.76it/s]
  4%|▎         | 44/1220 [00:03<01:43, 11.41it/s]
  4%|▍         | 46/1220 [00:04<01:52, 10.46it/s]
  4%|▍         | 48/1220 [00:04<01:48, 10.83it/s]
  4%|▍         | 50/1220 [00:04<01:55, 10.15it/s]
  4%|▍         | 52/1220 [00:04<01:45, 11.05it/s]
  4%|▍         | 54/1220 [00:04<01:42, 11.34it/s]
  5%|▍         | 56/1220 [00:05<01:36, 12.06it/s]
  5%|▍         | 58/1220 [00:05<01:35, 12.17it/s]
  5%|▍         | 60/1220 [00:05<01:31, 12.66it/s]
  5%|▌         | 62/1220 [00:05<01:29, 12.97it/s]
  5%|▌         | 64/1220 [00:05<01:27, 13.23it/s]
  5%|▌         | 66/1220 [00:05<01:34, 12.23it/s]
  6%|▌         | 68/1220 [00:06<01:39, 11.59it/s]
  6%|▌         | 70/1220 [00:06<01:45, 10.87it/s]
  6%|▌         | 72/1220 [00:06<01:38, 11.68it/s]
  6%|▌         | 74/1220 [00:06<01:33, 12.22it/s]
  6%|▌         | 76/1220 [00:06<01:37, 11.70it/s]
  6%|▋         | 78/1220 [00:06<01:39, 11.45it/s]
  7%|▋         | 80/1220 [00:07<01:34, 12.08it/s]
  7%|▋         | 82/1220 [00:07<01:44, 10.90it/s]
  7%|▋         | 84/1220 [00:07<01:45, 10.76it/s]
  7%|▋         | 86/1220 [00:07<01:43, 11.00it/s]
  7%|▋         | 88/1220 [00:07<01:49, 10.38it/s]
  7%|▋         | 90/1220 [00:07<01:40, 11.22it/s]
  8%|▊         | 92/1220 [00:08<01:42, 11.02it/s]
  8%|▊         | 94/1220 [00:08<01:51, 10.08it/s]
  8%|▊         | 96/1220 [00:08<01:53,  9.88it/s]
  8%|▊         | 98/1220 [00:08<01:44, 10.77it/s]
  8%|▊         | 100/1220 [00:08<01:50, 10.10it/s]
  8%|▊         | 102/1220 [00:09<01:53,  9.85it/s]
  9%|▊         | 104/1220 [00:09<01:57,  9.46it/s]
  9%|▊         | 106/1220 [00:09<01:45, 10.53it/s]
  9%|▉         | 108/1220 [00:09<01:51,  9.97it/s]
  9%|▉         | 110/1220 [00:09<01:47, 10.29it/s]
  9%|▉         | 112/1220 [00:10<01:45, 10.48it/s]
  9%|▉         | 114/1220 [00:10<01:46, 10.43it/s]
 10%|▉         | 116/1220 [00:10<01:37, 11.32it/s]
 10%|▉         | 118/1220 [00:10<01:39, 11.07it/s]
 10%|▉         | 120/1220 [00:10<01:44, 10.57it/s]
 10%|█         | 122/1220 [00:11<01:35, 11.51it/s]
 10%|█         | 124/1220 [00:11<01:35, 11.44it/s]
 10%|█         | 126/1220 [00:11<01:36, 11.32it/s]
 10%|█         | 128/1220 [00:11<01:37, 11.18it/s]
 11%|█         | 130/1220 [00:11<01:29, 12.15it/s]
 11%|█         | 132/1220 [00:11<01:41, 10.75it/s]
 11%|█         | 134/1220 [00:12<01:46, 10.23it/s]
 11%|█         | 136/1220 [00:12<01:41, 10.65it/s]
 11%|█▏        | 138/1220 [00:12<01:40, 10.75it/s]
 11%|█▏        | 140/1220 [00:12<01:40, 10.71it/s]
 12%|█▏        | 142/1220 [00:12<01:32, 11.62it/s]
 12%|█▏        | 144/1220 [00:13<01:35, 11.28it/s]
 12%|█▏        | 146/1220 [00:13<01:37, 10.99it/s]
 12%|█▏        | 148/1220 [00:13<01:38, 10.93it/s]
 12%|█▏        | 150/1220 [00:13<01:42, 10.39it/s]
 12%|█▏        | 152/1220 [00:13<01:47,  9.96it/s]
 13%|█▎        | 154/1220 [00:13<01:38, 10.87it/s]
 13%|█▎        | 156/1220 [00:14<01:38, 10.81it/s]
 13%|█▎        | 158/1220 [00:14<01:30, 11.69it/s]
 13%|█▎        | 160/1220 [00:14<01:27, 12.14it/s]
 13%|█▎        | 162/1220 [00:14<01:28, 11.92it/s]
 13%|█▎        | 164/1220 [00:14<01:30, 11.61it/s]
 14%|█▎        | 166/1220 [00:15<01:31, 11.49it/s]
 14%|█▍        | 168/1220 [00:15<01:31, 11.44it/s]
 14%|█▍        | 170/1220 [00:15<01:34, 11.15it/s]
 14%|█▍        | 172/1220 [00:15<01:34, 11.07it/s]
 14%|█▍        | 174/1220 [00:15<01:27, 11.95it/s]
 14%|█▍        | 176/1220 [00:15<01:35, 10.90it/s]
 15%|█▍        | 178/1220 [00:16<01:42, 10.15it/s]
 15%|█▍        | 180/1220 [00:16<01:40, 10.36it/s]
 15%|█▍        | 182/1220 [00:16<01:39, 10.41it/s]
